전철역코드,전철역명,호선,상하행
1001,서울역,1,0
1001,서울역,1,1
0201,시청,1,0
0201,시청,1,1
0152,종각,1,0
0152,종각,1,1
0153,종로3가,1,0
0153,종로3가,1,1
0154,종로5가,1,0
0154,종로5가,1,1
0155,동대문,1,0
0155,동대문,1,1
0156,신설동,1,0
0156,신설동,1,1
0157,제기동,1,0
0157,제기동,1,1
0158,청량리,1,0
0158,청량리,1,1
0159,동묘앞,1,0
0159,동묘앞,1,1
1002,남영,1,0
1002,남영,1,1
1003,용산,1,0
1003,용산,1,1
1004,노량진,1,0
1004,노량진,1,1
1005,대방,1,0
1005,대방,1,1
1006,영등포,1,0
1006,영등포,1,1
1007,신도림,1,0
1007,신도림,1,1
1015,회기,1,0
1015,회기,1,1
1016,외대앞,1,0
1016,외대앞,1,1
1017,신이문,1,0
1017,신이문,1,1
1018,석계,1,0
1018,석계,1,1
1019,광운대,1,0
1019,광운대,1,1
1020,월계,1,0
1020,월계,1,1
1021,녹천,1,0
1021,녹천,1,1
1022,창동,1,0
1022,창동,1,1
1032,신길,1,0
1032,신길,1,1
1701,구로,1,0
1701,구로,1,1
1801,개봉,1,0
1801,개봉,1,1
1802,오류동,1,0
1802,오류동,1,1
1803,역곡,1,0
1803,역곡,1,1
1804,부천,1,0
1804,부천,1,1
1805,송내,1,0
1805,송내,1,1
1806,부평,1,0
1806,부평,1,1
1807,백운,1,0
1807,백운,1,1
1808,동암,1,0
1808,동암,1,1
1809,주안,1,0
1809,주안,1,1
1810,제물포,1,0
1810,제물포,1,1
1811,동인천,1,0
1811,동인천,1,1
1812,인천,1,0
1812,인천,1,1
1813,구일,1,0
1813,구일,1,1
1814,소사,1,0
1814,소사,1,1
1815,부개,1,0
1815,부개,1,1
1816,간석,1,0
1816,간석,1,1
1817,도원,1,0
1817,도원,1,1
1821,온수,1,0
1821,온수,1,1
1822,중동,1,0
1822,중동,1,1
1823,도화,1,0
1823,도화,1,1
1901,방학,1,0
1901,방학,1,1
1902,도봉,1,0
1902,도봉,1,1
1903,도봉산,1,0
1903,도봉산,1,1
1904,망월사,1,0
1904,망월사,1,1
1905,회룡,1,0
1905,회룡,1,1
1906,의정부,1,0
1906,의정부,1,1
1907,가능,1,0
1907,가능,1,1
1908,녹양,1,0
1908,녹양,1,1
1909,양주,1,0
1909,양주,1,1
1910,덕계,1,0
1910,덕계,1,1
1911,덕정,1,0
1911,덕정,1,1
1912,지행,1,0
1912,지행,1,1
1913,동두천중앙,1,0
1913,동두천중앙,1,1
1914,보산,1,0
1914,보산,1,1
1915,동두천,1,0
1915,동두천,1,1
1916,소요산,1,0
1916,소요산,1,1
0151,시청,2,2
0151,시청,2,3
0202,을지로입구,2,2
0202,을지로입구,2,3
0203,을지로3가,2,2
0203,을지로3가,2,3
0204,을지로4가,2,2
0204,을지로4가,2,3
0205,동대문역사문화공원,2,2
0205,동대문역사문화공원,2,3
0206,신당,2,2
0206,신당,2,3
0207,상왕십리,2,2
0207,상왕십리,2,3
